,个人编码,标签
3904,352120003247755,0
3905,352120001267255,0
3906,352120002051946,1
3907,352120002593653,0
3908,352121206791240,0
3909,352120003746180,0
3910,352120010101791,0
3911,352120000211942,0
3912,352120000446093,0
3913,352120003607769,0
3914,352120003176292,0
3915,352121202606415,0
3916,352120003748860,0
3917,352120002840873,0
3918,352121000808002,0
3919,352120003749595,0
3920,352120001940746,0
3921,352120001228225,0
3922,352121204849242,0
3923,352121205606438,0
3924,352120003568921,0
3925,352120000415646,0
3926,352121001054699,0
3927,352120003133040,0
3928,352120000616943,0
3929,352120002449891,0
3930,352120010016977,0
3931,352121000797247,0
3932,352120001020631,0
3933,352120001160252,0
3934,352120000633216,0
3935,352120010393067,0
3936,352120000899881,0
3937,352120001953487,0
3938,352120001092266,0
3939,352121204306241,0
3940,352120001115866,0
3941,352120002653004,0
3942,352120001286123,0
3943,352120002575241,0
3944,352120001320496,0
3945,352120003557628,0
3946,352120002756314,0
3947,352120001535141,0
3948,352120003261737,0
3949,352120001702412,0
3950,352121000593387,0
3951,352120107125608,0
3952,352120002594217,0
3953,352120107149225,0
3954,352120001389898,0
3955,352121000118595,0
3956,352120003220394,0
3957,352120003804334,0
3958,352120000090933,0
3959,352120010032685,0
3960,352120000705421,0
3961,352120002828753,0
3962,352120002392185,0
3963,352121204306218,0
3964,352121000053243,0
3965,352120002719078,0
3966,352120003190125,0
3967,352120107117029,0
3968,352120002054762,0
3969,352120010201318,0
3970,352120002833651,0
3971,352120003358201,0
3972,352128000106784,0
3973,352120010567718,0
3974,352120003366567,0
3975,352121208999846,0
3976,352120010533698,0
3977,352121000773538,0
3978,352120003245187,0
3979,352120002099525,0
3980,352120002538519,0
3981,352121005135263,0
3982,352120003360768,0
3983,352120001767132,0
3984,352120010555968,0
3985,352120003597030,0
3986,352120000515095,0
3987,352120000631859,0
3988,352121204754954,0
3989,352120000892080,0
3990,352121000303613,0
3991,352120000938446,0
3992,352120000274933,0
3993,352120003379759,0
3994,352120001890970,0
3995,352120000952525,0
3996,352120002051164,0
3997,352120003292440,0
3998,352120003517830,0
3999,352121202891353,0
